!SESSION 2024-12-07 15:07:55.157 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-07 15:08:22.503
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-07 15:08:22.503
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-07 15:08:24.151
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-07 15:08:24.151
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:39.259
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:39.259
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:39.268
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:39.269
!MESSAGE XSCT Command: [setws C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:44.504
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:44.508
!MESSAGE XSCT command with result: [setws C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:44.611
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:53.056
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:53.085
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:08:53.091
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:44.798
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:44.810
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:44.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:44.834
!MESSAGE XSCT Command: [stop], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:44.873
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:44.873
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.273
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.273
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.278
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.278
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.302
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.350
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.398
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.398
!MESSAGE XSCT Command: [dow C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/uart_counter/Debug/uart_counter.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.543
!MESSAGE XSCT command with result: [dow C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/uart_counter/Debug/uart_counter.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.543
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.543
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.579
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.579
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.615
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.615
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-510

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:50:45.627
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-510

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.613
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.624
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.659
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==0} -index 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.683
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==0} -index 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.683
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.706
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.706
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.706
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.714
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.714
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.714
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.723
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.723
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.774
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.833
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.884
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017BB0A94A" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.904
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017BB0A94A" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.912
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.913
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.913
!MESSAGE XSCT Command: [source C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.913
!MESSAGE XSCT command with result: [source C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.913
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.937
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:12.937
!MESSAGE XSCT Command: [loadhw -hw C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.073
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/counter_system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, counter_system_wrapper_3]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.074
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.074
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.093
!MESSAGE XSCT Command: [stop], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.144
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.144
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.453
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.453
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.464
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.464
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.480
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.482
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.542
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.562
!MESSAGE XSCT Command: [dow C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/uart_counter/Debug/uart_counter.elf], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.674
!MESSAGE XSCT command with result: [dow C:/Users/chris/Documents/FPGA/TP_contador_uart/TP_counter_uart_ip/TP_counter_uart_ip/TP_counter_uart_ip.sdk/uart_counter/Debug/uart_counter.elf], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.674
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.674
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.703
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017BB0A94A"} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.703
!MESSAGE XSCT Command: [con], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.722
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.723
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-557

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 15:52:14.723
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-557

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.623
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.665
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.683
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017BB0A94A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-07 16:32:57.683
